paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-2007-A-008,paper.md,derived/scale/papers/CUMCM-2007-A-008/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-008/paper.md,13215,A8D581ACDCD8AF4500B5BE301B56E1887213F48D069572284807D9F9F42C57F6,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《基于Leslie模型的中国人口预测及模特卡罗仿真》.pdf,9DDC88931DAF27937044205847D0E72BFF7046B442FF7373187BFFE7032C2CCC,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-008/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-008/normalized_body.txt,9312CAF8ABBEBE01BA8AA69746DD57D8586567BDD57E2DFAEDA8886C5C9AE958,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-009,knowledge_card.md,derived/scale/papers/CUMCM-2007-A-009/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-009/knowledge_card.md,1931,7F9573220BEA97F8F6E31CB01CC674CF537F4E33AC8B69D98713169D67840FCA,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《丁克现象与中国人口增长》.pdf,734EB84E3AF56149C10B81534920710EAB9AC263931AFB185314317C58EE33D8,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/normalized_body.txt,6D77FC4FBBB7EB8AA70DE7540A9606EB04504423EE95DFC07C337B08AFCC307E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-009,metadata.yaml,derived/scale/papers/CUMCM-2007-A-009/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-009/metadata.yaml,2376,8E554B11197728B7A5E3E3D12ABD60E4AF0C9B3C370A090CE566F2395506BE12,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《丁克现象与中国人口增长》.pdf,734EB84E3AF56149C10B81534920710EAB9AC263931AFB185314317C58EE33D8,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/normalized_body.txt,6D77FC4FBBB7EB8AA70DE7540A9606EB04504423EE95DFC07C337B08AFCC307E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-009,paper.md,derived/scale/papers/CUMCM-2007-A-009/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-009/paper.md,12314,8C2791DED93A932D1D72D08ADA9172C6285DABE071BC194FED275E6F737A5BDA,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《丁克现象与中国人口增长》.pdf,734EB84E3AF56149C10B81534920710EAB9AC263931AFB185314317C58EE33D8,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-009/normalized_body.txt,6D77FC4FBBB7EB8AA70DE7540A9606EB04504423EE95DFC07C337B08AFCC307E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-012,knowledge_card.md,derived/scale/papers/CUMCM-2007-A-012/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-012/knowledge_card.md,1955,42727EA4F19FF599B341B8FDE37606EC15444FB96D5C58A34E4C49FD43CAB80F,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》.pdf,B476FFB33A709D5BE237485AE4D9D4508294FF4BB016BD777FF271A639019F42,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/normalized_body.txt,FF1D38CBB0A4DCD34C3730BF1A50C61A8EB6881D0EC5CCC7E2BE09BA71E1EBDC,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-012,metadata.yaml,derived/scale/papers/CUMCM-2007-A-012/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-012/metadata.yaml,2365,5EFBBD36B6CB9B09C2D06A3386A569FC179A5EE6B424E34E32CA1B3F831BA3F5,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》.pdf,B476FFB33A709D5BE237485AE4D9D4508294FF4BB016BD777FF271A639019F42,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/normalized_body.txt,FF1D38CBB0A4DCD34C3730BF1A50C61A8EB6881D0EC5CCC7E2BE09BA71E1EBDC,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-012,paper.md,derived/scale/papers/CUMCM-2007-A-012/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-012/paper.md,14275,60BC4FB10CCB20FC862F23B324BE3B975F869563E32E12E635EA979F1398415D,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》.pdf,B476FFB33A709D5BE237485AE4D9D4508294FF4BB016BD777FF271A639019F42,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-012/normalized_body.txt,FF1D38CBB0A4DCD34C3730BF1A50C61A8EB6881D0EC5CCC7E2BE09BA71E1EBDC,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-015,knowledge_card.md,derived/scale/papers/CUMCM-2007-A-015/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-015/knowledge_card.md,1993,ED861F1496B30C3C71B09C4E0175A9CD57932C0AA51631F90A067CB83327E85D,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口区域结构向量模型》.pdf,3DF1A059C2CDBD8FC6D7C4B7333D66AC16A1F452C7527B24B785618D2411497D,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/normalized_body.txt,4D5A60552AFE39074BF078D7B81AB213D4C53F587675B0499178CD160ECC5F54,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-015,metadata.yaml,derived/scale/papers/CUMCM-2007-A-015/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-015/metadata.yaml,2388,37C70040F8EA1EA3C6B8714AB2A03950672BE5530459DE536AE582ADAD05F9D7,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口区域结构向量模型》.pdf,3DF1A059C2CDBD8FC6D7C4B7333D66AC16A1F452C7527B24B785618D2411497D,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/normalized_body.txt,4D5A60552AFE39074BF078D7B81AB213D4C53F587675B0499178CD160ECC5F54,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-A-015,paper.md,derived/scale/papers/CUMCM-2007-A-015/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-A-015/paper.md,12611,20522EB66EE519CA2B474BBD44926A2E43A2E7ADCF37E047E10CDB5ABEBF14A2,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口区域结构向量模型》.pdf,3DF1A059C2CDBD8FC6D7C4B7333D66AC16A1F452C7527B24B785618D2411497D,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-A-015/normalized_body.txt,4D5A60552AFE39074BF078D7B81AB213D4C53F587675B0499178CD160ECC5F54,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-005,knowledge_card.md,derived/scale/papers/CUMCM-2007-B-005/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-005/knowledge_card.md,1953,32070FF892D636CD200627051334AC1B2151C6DB37B4814A4B60172CAFED53A3,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最佳公交路线选择模型》.pdf,454AAD984BC9C490406B94E437CC1FE0FA3CBEFD4B09EF17B4EEC6C91F4B890B,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/normalized_body.txt,D33035C290CBC2D249554BCD167A6E2ECEBF6A1D16B2ACB68AFB9DCB0E417365,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-005,metadata.yaml,derived/scale/papers/CUMCM-2007-B-005/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-005/metadata.yaml,2364,B066631158D7C45B4F1B43DAAB6C60298A7122C95824F65740DF14B65819E29C,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最佳公交路线选择模型》.pdf,454AAD984BC9C490406B94E437CC1FE0FA3CBEFD4B09EF17B4EEC6C91F4B890B,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/normalized_body.txt,D33035C290CBC2D249554BCD167A6E2ECEBF6A1D16B2ACB68AFB9DCB0E417365,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-005,paper.md,derived/scale/papers/CUMCM-2007-B-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-005/paper.md,16651,E86EBAC7B0FE07FF6EDA5FB96DDD1D490CACF7303F962C9EAC1EC2D444FF3D0E,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最佳公交路线选择模型》.pdf,454AAD984BC9C490406B94E437CC1FE0FA3CBEFD4B09EF17B4EEC6C91F4B890B,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-005/normalized_body.txt,D33035C290CBC2D249554BCD167A6E2ECEBF6A1D16B2ACB68AFB9DCB0E417365,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-007,knowledge_card.md,derived/scale/papers/CUMCM-2007-B-007/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-007/knowledge_card.md,1904,3FF26BB11F41A9D8FC14FF3EFC0D6ED792B13B08D81B2387CB5879C73CDB9BCA,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交线路选择模型》.pdf,08766DF9D1752FB7B99A399AAE026EF7DAE6AD1C6523C3B9EB3FC761FC56D180,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/normalized_body.txt,1FBBCF08E097F65213F785FE047FC8CBC80F512A4C3E61231AB8BC87490AC834,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-007,metadata.yaml,derived/scale/papers/CUMCM-2007-B-007/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-007/metadata.yaml,2340,05270D96440C6860566C50436B206CE06ED55277E8BDC1E5C2F8D046B42E1300,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交线路选择模型》.pdf,08766DF9D1752FB7B99A399AAE026EF7DAE6AD1C6523C3B9EB3FC761FC56D180,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/normalized_body.txt,1FBBCF08E097F65213F785FE047FC8CBC80F512A4C3E61231AB8BC87490AC834,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-007,paper.md,derived/scale/papers/CUMCM-2007-B-007/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-007/paper.md,8222,81DC9BA86565EB5254B4B81910FA5AD8569F6523DF0416303D3D975D491AE041,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交线路选择模型》.pdf,08766DF9D1752FB7B99A399AAE026EF7DAE6AD1C6523C3B9EB3FC761FC56D180,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-007/normalized_body.txt,1FBBCF08E097F65213F785FE047FC8CBC80F512A4C3E61231AB8BC87490AC834,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-010,knowledge_card.md,derived/scale/papers/CUMCM-2007-B-010/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-010/knowledge_card.md,2009,0FF07BFE1582A7E8867898BD815977211C55B74BE499807F6CCFCA8D20E41DCC,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最优公交线路选择》.pdf,32BE976B8094E5BDA8BB005BCB2EB20561DD017364CDCC56DA49D62A467917D3,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/normalized_body.txt,810A1D3ABDF53337BDB653BE41FA95F04B911AEA6BF2D9EE253B80AFF7E17234,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-010,metadata.yaml,derived/scale/papers/CUMCM-2007-B-010/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-010/metadata.yaml,2340,497EC0984020DC69A82C5FCBFEBF4C1570086A9B6C10567AACCC74264E76F8B4,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最优公交线路选择》.pdf,32BE976B8094E5BDA8BB005BCB2EB20561DD017364CDCC56DA49D62A467917D3,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/normalized_body.txt,810A1D3ABDF53337BDB653BE41FA95F04B911AEA6BF2D9EE253B80AFF7E17234,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-B-010,paper.md,derived/scale/papers/CUMCM-2007-B-010/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-B-010/paper.md,11318,E03ECF87401EE91C31B58076CBFD50D04D52F9B3DDC47F67D58EA3CD6182C7F1,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最优公交线路选择》.pdf,32BE976B8094E5BDA8BB005BCB2EB20561DD017364CDCC56DA49D62A467917D3,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-B-010/normalized_body.txt,810A1D3ABDF53337BDB653BE41FA95F04B911AEA6BF2D9EE253B80AFF7E17234,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-001,knowledge_card.md,derived/scale/papers/CUMCM-2007-C-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-001/knowledge_card.md,2031,03B963D2EBDACF040084001B26FCCF72C2661A81C462BD18F9F51FE1276BCFB5,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐评价模型》.pdf,D3CD78262D9103CAB930412FE9AB05F2359B3A7CA12F661ADF4854CB39AA181C,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/normalized_body.txt,154F796681BB6FD3B30EF71E4E22448AF19CB3F7FCE842CA7E3825FBCD32D4EB,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-001,metadata.yaml,derived/scale/papers/CUMCM-2007-C-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-001/metadata.yaml,2340,2F0C3F7D3D4AFD3166820DEB3008AA45B646041EEE1A70B868B85DAF94EB47C6,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐评价模型》.pdf,D3CD78262D9103CAB930412FE9AB05F2359B3A7CA12F661ADF4854CB39AA181C,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/normalized_body.txt,154F796681BB6FD3B30EF71E4E22448AF19CB3F7FCE842CA7E3825FBCD32D4EB,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-001,paper.md,derived/scale/papers/CUMCM-2007-C-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-001/paper.md,10177,95438F19C1A1D8D95C28E5C03E1B3185AF3826205B9187CCDB4C950E5D606673,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐评价模型》.pdf,D3CD78262D9103CAB930412FE9AB05F2359B3A7CA12F661ADF4854CB39AA181C,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-001/normalized_body.txt,154F796681BB6FD3B30EF71E4E22448AF19CB3F7FCE842CA7E3825FBCD32D4EB,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-002,knowledge_card.md,derived/scale/papers/CUMCM-2007-C-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-002/knowledge_card.md,1753,3FD245CA2A321DB2A8AB448B50B603905D56EB72A1BD87EFD404BDB356EB71BA,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐资费问题的评价与优化设计模型》.pdf,9E7C750F98C9CC2B2E6B98AAE3B5C60B637B3968B34AEF98D12D6FA74ADED657,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/normalized_body.txt,3CCFF82475DA0D53E77E545BAAB1A15C47A9B78BB346F02235F16791CA89891D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-002,metadata.yaml,derived/scale/papers/CUMCM-2007-C-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-002/metadata.yaml,2460,3C4B4A1669B6785104920B8EC6364FE6BDBF9044C2EFF9329077914F0BDE15CB,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐资费问题的评价与优化设计模型》.pdf,9E7C750F98C9CC2B2E6B98AAE3B5C60B637B3968B34AEF98D12D6FA74ADED657,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/normalized_body.txt,3CCFF82475DA0D53E77E545BAAB1A15C47A9B78BB346F02235F16791CA89891D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
